Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__184<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JToken.<Annotations>d__184<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Newtonsoft.Json.Linq.JToken.<Annotations>d__184<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JToken.<Annotations>d__184<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__185..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__185.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.<Annotations>d__185.MoveNext()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JToken.<Annotations>d__185.System.Collections.Generic.IEnumerator<System.Object>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__185.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JToken.<Annotations>d__185.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Newtonsoft.Json.Linq.JToken.<Annotations>d__185.System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JToken.<Annotations>d__185.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JValue.JValueDynamicProxy.TryConvert(Newtonsoft.Json.Linq.JValue instance, System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JValue.JValueDynamicProxy.TryBinaryOperation(Newtonsoft.Json.Linq.JValue instance, System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JValue.JValueDynamicProxy..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<>m__Finally1()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c.<ExecuteFilter>b__2_0(System.String n)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union..ctor(Newtonsoft.Json.Utilities.FSharpFunction tagReader, System.Collections.Generic.List<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase> cases)"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase..ctor(System.Int32 tag, System.String name, System.Reflection.PropertyInfo[] fields, Newtonsoft.Json.Utilities.FSharpFunction fieldReader, Newtonsoft.Json.Utilities.FSharpFunction constructor)"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass8_0.<WriteJson>b__0(Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase c)"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass9_0.<ReadJson>b__0(Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase c)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<.ctor>b__27_0(System.String p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<.ctor>b__27_1(System.String p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<.ctor>b__27_2(Newtonsoft.Json.Schema.JsonSchemaModel s)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<GetRequiredProperties>b__28_0(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> p)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<GetRequiredProperties>b__28_1(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2.<>m__Finally1()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Object> Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object,System.Object>>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c.<GetDynamicMemberNames>b__2_0(Newtonsoft.Json.Linq.JProperty p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.MoveNext()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.IDisposable.Dispose()"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.Void System.Runtime.Serialization.SerializationInfo.UpdateValue(System.String name, System.Object value, System.Type type)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
